path	sha256
docs/operation-recovery-cleanup.md	15d26d0fa1f63ec1ace31e2404dc3670fe20dbb9d66ee77e91869131c191c689
docs/parser-compatibility.md	2867e306d38c50e33a57de4b3a316488b9cb3d16d497bdc240e47971954f411e
docs/pmr-completeness.md	7883bc5ee35ab5c45413b1fd0c2f441a2ea7d6ed6452ac350ca580653a34b67f
docs/release-feature-gates.md	77a5a920f9826e57f2280af434b54b1ff5ed836eaecf0db0cdaa9096d621b412
docs/usage-code-identification.md	4d229810a63fe395cd157b3700bcc0637c900cf425ca4d70fa143523e7122122
src/aboutdialog.cpp	75f8680f0738107148116cdb96edf65662f942ce2e58242dcb4dc69657a4a8ea
src/aboutdialog.h	341a7da3ef1f1ddb32dc8f442dfb1baf36cb8ef5c83e3614e2bf717d936b4109
src/avbparser.cpp	f910d2938e45c52f98703c36a63c454fe4f948874586fde8321235cf6810a5ca
src/avbparser.h	d6ae76ae575a4f028f8230ba0e7c7ff192d9bb7b1bc4d4c540249bf5c637f6ff
src/avideffects.cpp	cb7068dd8b22607e47d7a5bff2c031d6be5a763fc1b3e3c76c51e6dca4d54d14
src/avideffects.h	e1d6d5099db0dc49fc8fd7e3a8c21b2f122c254ff0923542074bbfd9818517ef
src/avidmedialayout.h	ce1f09961f50cb3955b7e1b86d61a5f08e7dca86cfa01b7d85f6059d67d4d227
src/avidprecompute.h	4ff0c7e52fd8cbd1cc0900bc3638283ee6b69d05d72121f425d91c34af3748cd
src/avidtext.h	19cd6e2d2a833efa74f07f28efa0c5b2daf69fa79172f785c7736ede8e5e5e62
src/avidusage.h	2338ad737d20b8be37c95f52b60c17ce600fa4e55b1a690e1e2ede569c5a234c
src/backgroundjob.h	744bae6e9f901c65686b5c3e6c9ad24be2e1f98ca7f856ed9c6cb5499a582432
src/bentofile.cpp	0d254d66e937b7cd8bf530f1c267ef4bf1365c0a408354fadd953551421f538d
src/bentofile.h	c180aacb497225be597d26e64bf9bae2d14999c43ca3c13803ad45689673d29b
src/binfilter.h	589d6c256e46a164989d3bf2bd088e9c4749806c605301b00fff57d4ab853e04
src/binfilterdialog.cpp	59b274c6b43801772c027053fdbc1a665d174e2bdaf121c523c51dd186f36915
src/binfilterdialog.h	06e605a86bed91824643118ed665e3b6ac311f12ce9b71b2bb15891cb1d43a76
src/binmetadataresolver.cpp	87432285978690fee358be950f68b38496cc4f12688d46945f8abed8763333ca
src/binmetadataresolver.h	f61c4214c3d94f7a84e86dd9999d65e151ae0d895fdc6662bec6bed84ecd96f8
src/conventions.h	6c4230e90925f0029eb168a7f95c1a686d1b4c1bbe236501cb39f4cb8630e8f3
src/crashcollector.cpp	d14e3c5ca0327e6c94e8e863e635bda3817f0e51502d492f1d99b10663c691f1
src/crashcollector.h	83ae058da02ec570206ac98695548d76605e5d9956a72b6fd3a4d11a14427bdc
src/dragdroputil.h	7969fc86115a4b7bb23766eddf6722deb4a89be77d8b06f6653e5a79e5b7cac3
src/effectfilterdialog.cpp	9998a4fc87288d6413f0d234dff0c1a7bcf7a6e954c9dd3da50ce0eaacdff09a
src/effectfilterdialog.h	e3c29f98baab94f3452b55ceb5e8feb5f976da6a453ddb5d960ccbebdda81c99
src/enumutil.h	dd2cbfbbe8db0fa5686fa0c69eeb2f7de83fafbadcc3990d20831b3e0e25c254
src/featureflags.h	b4c3de8be2b03f75e5e8b5582748331a44dc745699e08ffc4743c28ec17e5382
src/fileoperationcontroller.cpp	2830bc0cd7d40f58c84e5d5c323860d5ca03ac54d1b7d8045bbf1f6374e19d19
src/fileoperationcontroller.h	1520cfd60f9e01bf35345f699ddf4b626eff73a83430e10bc3ecf8f023360f9b
src/formatutil.h	c3b722d1ad6d744c8c2b0cad75b0085560ccb68fdc9ffd06fd61d2bc2d1000de
src/icons.cpp	f0724f404b70a0724048e1e52a478ff9088a2b24cd2c6d1c9e229f44e179c397
src/icons.h	373a678c256392a098ab2866e1c9d763685ae77ef766a0772cfbac15bea9eca0
src/layoututil.h	d8b8dd04e16c705b27932134f583ffdd32cb1e24fe3731789a1dc29ba8f2b494
src/logcategories.cpp	d22e1b4ef74717da64ef7f277f5341f8019d70d091cb49eced8e4034b7335477
src/logcategories.h	ed18c3a2b2c4f9746cf71c7a70795b01bfec6efa3bbedee61e2d05521f71cb1d
src/logfile.cpp	743e4478628852cc53a6237b1b02dca896fcdf833edd72501b12fa4bc4459f7f
src/logfile.h	4902167db3b91c60d00021770761c546e573fc62e718150d5a9d0f45c70b6bc2
src/main.cpp	7ee16f30edb3c11a0b88f129e5a29b59def959aa8b9b7a6e3b509c3407c09702
src/mainwindow.cpp	f985cfe03defd7f95b1a8128d2678ca4aaac6b891a206a59903df8d761f20d48
src/mainwindow.h	2fa07d54de04c4c8cb3d825557be1a2d8583d733ecf14211514cd2970356733b
src/managemediadialog.cpp	62a8374ba9b916bfccd3635b2ff3a0ef89640288dd2a4104cc7ab3281d5469fa
src/managemediadialog.h	92bb1ce63e4861030ae97ab750f58c9e2b7a5be129b6cb2b19da2675f3b7deb7
src/mdbparser.cpp	8bca17fbd23e9589dbc2b52b845f5897f3669f335340e2527489938d70fcb505
src/mdbparser.h	0e0e8187c38c98dd1f05d2637cebe1edff881a90e411c61a541c56df73c72c12
src/mediacsv.cpp	8f9d7efc9b0e7c4f8ca9e674142e80bd87ecebf79881ffd55b87737b3c708074
src/mediacsv.h	101f9096a2e9b77bdfb101ad6d90801d5b53c206a5df74812e3e2a56669f03ab
src/mediafile.h	740f2f3453a689d4533940af52b7b35ee143ed3d8a0d7db8b4f54e3ea2d8888d
src/mediafilterproxy.cpp	837d0b666ffaa6e13137d21d6f9f48fcf94d7465c8846ef5501c7e458c134b79
src/mediafilterproxy.h	10d2a10403271dd63dd87dc58cb95db7a79213c154da2bd9c4831de21218797e
src/mediametadata.cpp	037980d6ac93c39e60f0605e12d8230afab133c218971d8d9a630c4efb7972aa
src/mediametadata.h	adefb8f35a94aeaa9f37ccc4d7eaf7a54cc232de26537e9e6d1a39058f7b4de3
src/mediascanner.cpp	299557c314cabf4d833eb42dd796b69fc356fd42dd783e75ff2697572af2c8d6
src/mediascanner.h	4609ef2370e8e8025548ccdb3993d0450de88a98864da46a93fa395484336b96
src/mediatablemodel.cpp	1ccb18dbf2f23d1b875cbcd9ced8983f5870ca8bc8722dbcd65abc85f1d1f6e5
src/mediatablemodel.h	b9b0b25f72bfea03526fe224681924b4d5cab7d820b48378c59735f94156b2b4
src/mobid.h	3dc4aa91aeae277bef3098c75a4b43934aec45fcbbfab6a686ebb2195dc7736d
src/mxfparser.cpp	6fab155b9d5eb35160f631c66f8d354376cb118dc3581ff08395b3371bb0275d
src/mxfparser.h	7422b9d14ce670295af2e8ae6af4ddcb27645fa56731a6dffd7dcb6b1e572f6d
src/mxfproperties.h	3ce1a810b7a67464d2c0114a7c9ca225d2299c5c8a67547a2765eadbb008e6c2
src/nativefile.cpp	d990281783ba6d12fd54459d319f25ebd1f37915b0c9f501375ac08aca6cbc5b
src/nativefile.h	d22a83873134e61d934f082cbb4b1c5cdab7201c178ac89873d3f569850445ee
src/omfobjects.cpp	5891dcec82e4bf561e80292b1af740ccaaed8afbb8ff4d2323926565dfadffcb
src/omfobjects.h	745f6ffd752c441abfb02ae50d1bda4336a4c1c176865518860d204654ec2fa1
src/omfparser.cpp	b8d3e737c07b928438ca4d59ea3d931605d0af1e86f479bfcb9203aaca963849
src/omfparser.h	6b562123669a7ab9b10418281461a3d1c1317646454dd0839228792d079e9dd4
src/omfresolutions.cpp	0eb993b5bcd17bf70b49333884c265b11036d36adf83602d24594ef807878249
src/omfresolutions.h	c953505acef055c3ccf95ebe73afa9ed3d3a87f53da859097721ffe13643267a
src/omfuid.h	7746b2e7eebf4e48b299e9c09e2ab9acc8ee958bc51627b9e40c97623c7535ce
src/opcopier.cpp	c34e72a1c6dcd316dbc160ef4d9b4d424961ef02fde431d9be4f193c956d3efd
src/opcopier.h	1912a5b5d72b081ca1bc6ffaab7d8b0c69806bb62fb5db53ade324e006a16ca8
src/operationplan.cpp	d60142e4a01a0932aca4a116e77d5eb7a7828f2537d95d3e3541fa63cb509262
src/operationplan.h	395085cb0845edf4fb4b586af49badc756ce1dc8b2d3d5c2f6f58732da86db6d
src/operationrecovery.cpp	d4c81d5f21029dce59ed6fe100f04b288412a060c00614a1ec26ea12f040b968
src/operationrecovery.h	11e47062546c44d3262ddd45a4de2fc406d6016685f01e96f367e6e50c66e770
src/opfile.cpp	d0924191e0906f1a6bad3fdce37f7aa470856b924f2dd232cd42e24cac8e7d89
src/opfile.h	b81bd1aef62bf16a44ca6559b54ac228d6b30d4cf56e5939b21cb6a4054dfc34
src/opjournal.cpp	9090709968911ddda764f30d39f3a256b56df55de545fbbd796b3e1942d26c4c
src/opjournal.h	3a2394b988322c7d7943610591c61ab1dede75c48322a7919d86b50d9d714be1
src/opmanager.cpp	5cb90bbb1457dbff70fa9c1b498bd88b723db2298e6250b3e6a3a695887f3da1
src/opmanager.h	5dd200a58598974816475ae64096dec66be9278595c93e5440bd621c1491beb8
src/oprequest.h	e4ae05f5c0b6a5266b29028e09aa5dad704eb089e3135d840a87f615b1f4354d
src/oprunner.cpp	4f0a04d4e705f08316951690fd7144d93455419a0c8b07c6ca7c18728f504388
src/oprunner.h	ee9799f6c6cc5c1b1a06ca65f571c0fddd77423aa67b2cdf6d2225b515bb67d6
src/optrash.cpp	d22ace78c7a963e40c9fa02d153269c892aa21dd2b8c7a5c9d43d30ee48b58a7
src/optrash.h	0eb2da2292bf86e2cbb1d5bd71ddbec03aebcbdb6cd0b88f98b6aece559c9a67
src/optrash_mac.mm	e1add8d351578a829c4c9d2f986e1c5892255d1bbdeb75d4334e5af3b1cfd665
src/pathkey.h	a791f3fb0f6fd76d34fc906fe0dd3f51e525de6b6b9ca45a64cf17bb43f95f55
src/pmrkey.h	a7c1368514542e3b433e7ca78e20916a4423a301d85d0b9c93fb63457f51cac7
src/pmrparser.cpp	9199049507c55db77a81e37af87fc11b6c8974df8f702473e804f59f23d6d808
src/pmrparser.h	849399fb676d1141ca9d297c8a52d333b373165063002757e29fbb41dfc0f6cd
src/precomputefilter.h	2303ece77ad98b02048978d8aa7e3c590e336e6519f6615f331abfef993d8f0d
src/progressdialog.cpp	80894107aa3b4e379812c113b09be0908f87131ed3f119e612df165fa598b4b0
src/progressdialog.h	fdf6cf6bc87f662ad2cacacb6a3e1ae961b1876491d27f29b472ca055b3ce07d
src/progressthrottle.h	f2427f94e18c42029127f546d2a2a8352cbc194a8bfbec06377f9f46696ab780
src/rebalancedialog.cpp	16074d1e2716ee18dac2d8cb4230329f03999c83124b2e5c817d3a1e9a5f96d9
src/rebalancedialog.h	ca1ae9572ae120205cfd804ba0873274e063dcab7638efa73957574776090bba
src/rebalanceplan.h	01745b6a0d9a444cba0663364a4806958fbfcb66a9c2caeae96e1e03b71ebbb7
src/rebalanceplanner.cpp	f0df608928d8990e4343e65a6fee5cbc27f5933740b40e890c84694a57d111eb
src/rebalanceplanner.h	a81af0b62f560b65520dd6f00eba1928d06fb62ced83c407d8f2f44e0e2d9a6b
src/rebalancer.cpp	8f8db8015c1505bfeb8d233ac2bfebcfbf8b27d02ba619a55aaec7007dd83a4e
src/rebalancer.h	3b0f860164846021f201b5d4debff1b5f6d17386eff78ab8b57b36530164fbdc
src/resources.qrc	0ab30e6cf4243e6003317a5a2ac710ef05195fdc38b09af5b79cb3193285cd08
src/revealinfinder.cpp	8bfcfb8789098519a6d695870d6d374479c1b00db8e7902ec2fce61544f55204
src/revealinfinder.h	632f30fb872ec70dd450cb10b8304367c84f9ec45d9a15630211639c08c3060a
src/testpause.h	180149048625806cd4e11c86740454549e6b74c1fe5bc077866ce9e62e31c3a0
src/unfinishedbusinessdialog.cpp	29b9d838befbe25b1e982001c582987d50ccd34079928c9f2ccf5a6f91c20403
src/unfinishedbusinessdialog.h	082c076c90d6046e4e5278556f658ff9da2fc90672c8a115529584b24867a3d2
src/version.h.in	12fd9311e791b750e52000cdbc584c22d409ae6b33bacaac0f0123b0c3d81652
src/volumeidentity.cpp	d48266b5f10bc5f69991a5631a13c41b95852a33489c865c91c59c07112fc816
src/volumeidentity.h	ba6d783751455035e8c8bc6ac7363fb0d3317bb78d71caabd99a547ce43eced2
src/volumelistwidget.cpp	2aa7151d0b101376e16e23333856cbf3fb7eabb24f0bd8abfd2b2691fc04e743
src/volumelistwidget.h	77480d504f145c2c16ef236edc85647305d0a199dfb32fe865296819c47917e0
src/volumemanager.cpp	6f4889a906f7a614fb6d57618ca33acfc7ee3bb7464708d1d5b0d9c548753106
src/volumemanager.h	1ee25de33b8b276174338eefe5bcdc0f86d0a0a8d02294c2a0090aca0452b429
tests/CMakeLists.txt	2a9c2b87527df1eea480f39ad09a9b8133a6b8327d7c505044833d55d8f0e460
tests/testavb.h	e5fd14f56a3826ff5f696e2409f56d23fd2204bf61edbd38bacab2b96cc23cc5
tests/testbento.h	8bc664e08963dba8171a1fdbf317bf2dee82247da996f448d4b4924435395ced
tests/testbento2.h	fa6d8603e6ba35f14c7f17439dbb0e011045dde1c7f87ca116a09fe7164ff0cc
tests/testomf.h	d9847853e402b51ccdb9de6fd7653a26d7073e81f18e176114f669e9d0d1bed1
tests/testutil.h	89fee7d934e2ad69b443897fd32353ee12c937dd17e55dafaa954a8868508b2a
tests/tst_avbparser.cpp	de66ea023ee46944f08d40822b3d779cff59a7b6bc2bb5a8806b150cb0f83e21
tests/tst_avideffects.cpp	a6895b3ecd69ba6f3139cf4ed8c3e6f5cbfab3c3f8e721b38220a875fddabee8
tests/tst_bentofile.cpp	1acdcfe054b6f3129fa128495107059e7d6ba8020c7c2f206932b27dfbf2acc6
tests/tst_binfilterdialog.cpp	e9c65378733e4e6ae5825ea1b94032d1caaf07aeacf2fff20efa9995f3c8f1b8
tests/tst_conventions.cpp	34f8985ffb6a6d11448ef74bf12409a0ff2b92e67404c2f657d6d2ab3a4bceb5
tests/tst_crashcollector.cpp	09b65dc817951903a4cbdad3c3f4a8e0a19740fc789758e6da774fedd42c3452
tests/tst_effectfilterdialog.cpp	62a1be3c61281248b5557b78fe96752ff49120cccaf350234f0885d313ca00c0
tests/tst_fileoperations.cpp	5b77b139ac4ac2b0c0c4a36fc065cf95cb2f9c69b20a90224b3db1d5cb3783ed
tests/tst_format.cpp	8e7c77cd9c83feb75ecd9c7509b1339fcaea94b1feb2c583708d85f40085e311
tests/tst_logfile.cpp	4e3c08834dee0595595943829cfbee55bcabc5504e89e2cdd6f0922d4b5e5821
tests/tst_mdbparser.cpp	3da8942ce9efdf63da8ff588f792a78a7348bb089c4d641955b251a5abe4e224
tests/tst_mediacsv.cpp	ed2302bc7de19a1a7f6bd829e59341f3b6b73247a328fe6c8a92d2ecc2a9b1d3
tests/tst_mediafilterproxy.cpp	99298f429b597dfc43601bcd1bbd0357ac7b60cbff5088c3ef0b1d255c980531
tests/tst_mediametadata.cpp	b75f90787194e6b0e26884132cd7787c7e4723a886a5720a57a248afb5eafe2c
tests/tst_mediatablemodel.cpp	8b56a58bf68cb06fb31e82fbd298de86dd64a25e296d44167125103a94879b98
tests/tst_mobid.cpp	8004a6ea44da1f2173609153cbe7374304971522b00c2ffc7e3b6221dddb5fb2
tests/tst_mxfparser.cpp	6db93a13bbdbd711697b09595c72d9f2efa1e6ab68c23882d632ca84c986ac17
tests/tst_omfparser.cpp	a981a826a4e5a74d50a9946c9ed06c209994b97c6a460f28fe891747d1a5f661
tests/tst_omfuid.cpp	2c02f4526ff1163a8c664d6ada07485be55a487a01fc519e6347936695f9c2e7
tests/tst_opcleanup.cpp	00b43b5183e806ea9c948fd508667227dfa15833fc35f65a56d931a3c66b18e9
tests/tst_operationui.cpp	98b48c77beed605bda9834d612e0d699966e2743e2a883d3d0ea5eb62c519e93
tests/tst_opjournal.cpp	a30397f0a16bdc71250ca9d0c96f2235a7736c498fe246869c46c5cb89b63b18
tests/tst_pathkey.cpp	1ebc1e3ff4bf017d4196cab7e27f87b8e049492d8e804b68035c6d1fd96e5dc7
tests/tst_pmrparser.cpp	793138b82cc2b356c8547b7c99bc5db63fb0ae386d3b753ad2d57b976dfa5878
tests/tst_rebalanceplanner.cpp	8ff281e1dbae72c2a5a688e5b256506e349041ecee2a9b00f4e561a82a748f8d
tests/tst_scanner.cpp	243dd4e325d10dffb61b6938ab744a6c8bb981a25c974861df5bcada52d66a56
tests/tst_volumeidentity.cpp	f7909b92871f733e83487f708c9b9013fff8c5501fd3e201ccc09b3390976527
