original_path	bundled_path	original_sha256	bundled_sha256	transformation
/tmp/mediamuster-review-20260906/invalid-expiry.log	invalid-expiry.log	01805d0c2c450e9cf4b4d16b23cece29372cffc9f35cf675fe846df9bc2c8690	01805d0c2c450e9cf4b4d16b23cece29372cffc9f35cf675fe846df9bc2c8690	byte-identical
/tmp/mediamuster-review-20260906/parsers/CMakeLists.txt	parsers/CMakeLists.txt	e8e225e343744e452c3854b5722ceda480e49e324518b77d8df3d5604ac6150d	e8e225e343744e452c3854b5722ceda480e49e324518b77d8df3d5604ac6150d	byte-identical
/tmp/mediamuster-review-20260906/parsers/COVERAGE.md	parsers/COVERAGE.md	8bf757ba3c01cdd7df503bf42ff37079f90b7175efc4e83257f0fa1b691f1339	fbc310979729ebf754fe2a112f2a55d5ae1b7714952bbcb676d8c2f7907c2899	durable links and final reviewer scope/priority/line rulings
/tmp/mediamuster-review-20260906/parsers/REPORT.md	parsers/REPORT.md	538a15ac9087b285e268dc894a459b466b4be3110ac859996b87895f67d787bc	bbc2c28bb746c80fcf246c200eb151ab9880ebc209dc34b4d9e103a7b7936e97	durable links and final reviewer scope/priority/line rulings
/tmp/mediamuster-review-20260906/parsers/XXHASH_REVIEW.md	parsers/XXHASH_REVIEW.md	ee3a5bc7ab93172d7c736a5a0040be493d3d5c91114aa000242eaae04fda8bc0	06d015673425d5ce49bed0fb7c58e6c01c25228e128e9ed273d985bc6223255c	durable links and final reviewer scope/priority/line rulings
/tmp/mediamuster-review-20260906/parsers/repro-output.txt	parsers/repro-output.txt	29f41064b54a06e2643d71cc0cc1faccc4bc3352f534e15d2d7e933acc6b2fe0	29f41064b54a06e2643d71cc0cc1faccc4bc3352f534e15d2d7e933acc6b2fe0	byte-identical
/tmp/mediamuster-review-20260906/parsers/repro.cpp	parsers/repro.cpp	6b8646d6d0958df67a7b8e57c7bdaedf23ef4dd9abeb0ddf2bfa7148f2bbc1ed	9e36af51a7e400cec4362c8652a275ff9b6a03e4da63229c8acd8c3ef9e4cdcc	source/output paths only; not rebuilt or rerun
/tmp/mediamuster-review-20260906/parsers/rss-large-mdb.txt	parsers/rss-large-mdb.txt	e40f7a7bd5c060bf40b7bf7b3fc60bd1d07262537b8460dee3808240f210edb6	e40f7a7bd5c060bf40b7bf7b3fc60bd1d07262537b8460dee3808240f210edb6	byte-identical
/tmp/mediamuster-review-20260906/parsers/rss-large-pmr.txt	parsers/rss-large-pmr.txt	2f2d84d6ebdf5a6678c8e51674dab0f6764a083e4851e795b93c4b4b314f226d	2f2d84d6ebdf5a6678c8e51674dab0f6764a083e4851e795b93c4b4b314f226d	byte-identical
/tmp/mediamuster-review-20260906/parsers/rss-small-mdb.txt	parsers/rss-small-mdb.txt	c6fd4d985eb038b6422808823a3b40e3b5efae3ff81629d60424200d70a11536	c6fd4d985eb038b6422808823a3b40e3b5efae3ff81629d60424200d70a11536	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/comment-example.cpp	parsers/xxhash-upstream/comment-example.cpp	098785fc72e714098f7eabaa82de8f1824eef0b8e5d15a66bad53073be24cd88	098785fc72e714098f7eabaa82de8f1824eef0b8e5d15a66bad53073be24cd88	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/comment-example.log	parsers/xxhash-upstream/comment-example.log	e0a86c9924ebc98df027de466d6b190c45b2863f4211d21d90000d44b7a3605f	e0a86c9924ebc98df027de466d6b190c45b2863f4211d21d90000d44b7a3605f	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/comparison.txt	parsers/xxhash-upstream/comparison.txt	4e87e963f1297719144d8f2e53af8e369b274595519730cc09c64a8998cb46cb	4e87e963f1297719144d8f2e53af8e369b274595519730cc09c64a8998cb46cb	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/stream-boundaries.log	parsers/xxhash-upstream/stream-boundaries.log	7feb0d1fcbb8f60bfbfff1d511609706e1b91a038b4958dfa81ce3ff8d50300c	7feb0d1fcbb8f60bfbfff1d511609706e1b91a038b4958dfa81ce3ff8d50300c	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/stream_boundaries.cpp	parsers/xxhash-upstream/stream_boundaries.cpp	8bf0cc5a8d3063b6644c517e287c8415685705392117b5f62d9a2f0c598a85f0	8bf0cc5a8d3063b6644c517e287c8415685705392117b5f62d9a2f0c598a85f0	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/tag.json	parsers/xxhash-upstream/tag.json	0fecf28df9f2c161341f2b2d85a6d2ab9ecc01306e98f7b5d27cc7fed2db2ea1	0fecf28df9f2c161341f2b2d85a6d2ab9ecc01306e98f7b5d27cc7fed2db2ea1	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/xxhash.c	parsers/xxhash-upstream/xxhash.c	5c3591fe6e6c86a619eb26760e9520e37a6fd5152882ab5ad93f912e2a855966	5c3591fe6e6c86a619eb26760e9520e37a6fd5152882ab5ad93f912e2a855966	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/xxhash.c.diff	parsers/xxhash-upstream/xxhash.c.diff	317840e6541971a596cc7225d7acb3c61c6ab9228b61ff8215ae2f5c7ef9736a	317840e6541971a596cc7225d7acb3c61c6ab9228b61ff8215ae2f5c7ef9736a	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/xxhash.h	parsers/xxhash-upstream/xxhash.h	17973c0dc49d9854ca26caa191f0e12f7a424b68858d9a78de3860d959d85e4b	17973c0dc49d9854ca26caa191f0e12f7a424b68858d9a78de3860d959d85e4b	byte-identical
/tmp/mediamuster-review-20260906/parsers/xxhash-upstream/xxhash.h.diff	parsers/xxhash-upstream/xxhash.h.diff	b830882a6a93feb5f483eb99405c3513963777464e2530e7ce30fd974d4e6e74	b830882a6a93feb5f483eb99405c3513963777464e2530e7ce30fd974d4e6e74	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/CMakeLists.txt	scanner_filters/CMakeLists.txt	dbec40225c153a4c6352c076204b933231e175b3a9340e94f9fb4681f8a9c639	dbec40225c153a4c6352c076204b933231e175b3a9340e94f9fb4681f8a9c639	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/check_headers.py	scanner_filters/check_headers.py	02ecfe323e30ec9ef422d5c3b2eabd2f8f95d56e6b942b4d530bba3e96b705e2	c0e775357f3eb5d8b8d137e7bc1714864179e95271604f0c31851ca017bb7d63	source/output paths only; not rebuilt or rerun
/tmp/mediamuster-review-20260906/scanner_filters/file_safety_independent.log	scanner_filters/file_safety_independent.log	221769acdb341f61c5eee9581647636a404f9fb621870d5c3fe6103a8e897fd0	221769acdb341f61c5eee9581647636a404f9fb621870d5c3fe6103a8e897fd0	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/header_selfcontain.log	scanner_filters/header_selfcontain.log	0825d1a52165f3ccbc7e6c4b9d29ea45e31da6f655b6c4787ba07a8827fa14a1	0825d1a52165f3ccbc7e6c4b9d29ea45e31da6f655b6c4787ba07a8827fa14a1	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/independent_audit.md	scanner_filters/independent_audit.md	e9b3f01c8a13154473472ff3f3e862604eb763b49c65c1771962d8891fd1f7a3	e9b3f01c8a13154473472ff3f3e862604eb763b49c65c1771962d8891fd1f7a3	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/probes.cpp	scanner_filters/probes.cpp	481ca69ef9e26a1f7905213559efe083231efdc5c0ff50089d86a2c04bd93a56	481ca69ef9e26a1f7905213559efe083231efdc5c0ff50089d86a2c04bd93a56	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/probes.log	scanner_filters/probes.log	a7be68bbcee071a398ac05510466c3caff21688a5f84ba131bc029eea9a42afb	a7be68bbcee071a398ac05510466c3caff21688a5f84ba131bc029eea9a42afb	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/probes_v2.log	scanner_filters/probes_v2.log	cf2c77a16e070748ca053614370949c4f65238ce951965869c4a97f920700f51	cf2c77a16e070748ca053614370949c4f65238ce951965869c4a97f920700f51	byte-identical
/tmp/mediamuster-review-20260906/scanner_filters/review.md	scanner_filters/review.md	aeb32fe94fa0b61e23c215d2ab9aff20323b4a18abbef927bee4709583539807	78451dc2f98128d6759944f1fd54528a880bb9e293aedcb951af8f8af28c93d3	durable links and final reviewer scope/priority/line rulings
/tmp/mediamuster-review-20260906/build/tests/tst_avbmetadata.result.txt	tests/tst_avbmetadata.result.txt	e9189df8a49c3d467badb70c24c6d75e797d018245f5ff15cda28c878f1844ec	e9189df8a49c3d467badb70c24c6d75e797d018245f5ff15cda28c878f1844ec	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_avbparser.result.txt	tests/tst_avbparser.result.txt	70e1f8368184076659bf122e33db22c910eea4cad8e5adc939ecb38185d6a0f9	70e1f8368184076659bf122e33db22c910eea4cad8e5adc939ecb38185d6a0f9	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_avideffects.result.txt	tests/tst_avideffects.result.txt	5c1866321b306ca9ff6cb37dfbe5ac7a0bcb9902fc5c4a559c8d9a841fb167f6	5c1866321b306ca9ff6cb37dfbe5ac7a0bcb9902fc5c4a559c8d9a841fb167f6	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_bentofile.result.txt	tests/tst_bentofile.result.txt	a942af9f8544d58f6e69f9657a5b4331d8d7fd5706a2f7d8332f6a30374d9488	a942af9f8544d58f6e69f9657a5b4331d8d7fd5706a2f7d8332f6a30374d9488	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_binfilterdialog.result.txt	tests/tst_binfilterdialog.result.txt	2bf5b7db65c6833ac2890844e36e5445f8dda8851e51f203541dd4f14a26a66c	2bf5b7db65c6833ac2890844e36e5445f8dda8851e51f203541dd4f14a26a66c	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_conventions.result.txt	tests/tst_conventions.result.txt	c63fe595cd6eb8b8aaef9d27902474b2a591f812e84c10a73d774270feeaf959	c63fe595cd6eb8b8aaef9d27902474b2a591f812e84c10a73d774270feeaf959	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_crashcollector.result.txt	tests/tst_crashcollector.result.txt	4097354f0e932d617f79aacb6a2aabb73b4861c2ab6561739ddb07100cef7dd4	4097354f0e932d617f79aacb6a2aabb73b4861c2ab6561739ddb07100cef7dd4	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_effectfilterdialog.result.txt	tests/tst_effectfilterdialog.result.txt	9db8d3d61aa410575fbf8b913ce87a19ab00ac933703609f43801d6bdde4564a	9db8d3d61aa410575fbf8b913ce87a19ab00ac933703609f43801d6bdde4564a	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_fileidentity.result.txt	tests/tst_fileidentity.result.txt	35a629c09bf61652def7a6d7d57328d5635717d49da350079c1ad352523f2691	35a629c09bf61652def7a6d7d57328d5635717d49da350079c1ad352523f2691	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_format.result.txt	tests/tst_format.result.txt	122dd719fb6d6c66b1e0566c815919aa8d2ef39402de688bbc1de353cfaf7545	122dd719fb6d6c66b1e0566c815919aa8d2ef39402de688bbc1de353cfaf7545	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_logfile.result.txt	tests/tst_logfile.result.txt	f61e9ca4040742f5e257d04623b5ccf399135d8dec1789d51d01e3e6529aa211	f61e9ca4040742f5e257d04623b5ccf399135d8dec1789d51d01e3e6529aa211	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_mdbparser.result.txt	tests/tst_mdbparser.result.txt	7282570a91c95fe12c78ffd48b171a82c3d85e5096d2dc9fd00e56a6562f17c2	7282570a91c95fe12c78ffd48b171a82c3d85e5096d2dc9fd00e56a6562f17c2	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_mediacsv.result.txt	tests/tst_mediacsv.result.txt	75e14292d01d7f82ed2b905ef1c78155eb2f5f40b14cb28809df400298c97768	75e14292d01d7f82ed2b905ef1c78155eb2f5f40b14cb28809df400298c97768	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_mediafilterproxy.result.txt	tests/tst_mediafilterproxy.result.txt	1f7dc282ce9cd0fd398d41743c12caab035c89ffc858f3bc47d8426f7f1150c0	1f7dc282ce9cd0fd398d41743c12caab035c89ffc858f3bc47d8426f7f1150c0	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_mediatablemodel.result.txt	tests/tst_mediatablemodel.result.txt	044f8c594f718c6ca02e636a269316ecf6949e353ed78f4ca161faa3566df507	044f8c594f718c6ca02e636a269316ecf6949e353ed78f4ca161faa3566df507	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_mobid.result.txt	tests/tst_mobid.result.txt	3270c87d966f8501877de7eda3b929893149919c1512f41be05e79c106d57d73	3270c87d966f8501877de7eda3b929893149919c1512f41be05e79c106d57d73	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_mxfparser.result.txt	tests/tst_mxfparser.result.txt	99dafe911e9cca49445695daa6201e38fc2a0d147b09fe30134a6f3b158d44e8	99dafe911e9cca49445695daa6201e38fc2a0d147b09fe30134a6f3b158d44e8	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_omfparser.result.txt	tests/tst_omfparser.result.txt	88f28fa6daabee3e4671eff5ac3ffdc2036eba5b54f601fe980e1a308a4e709f	88f28fa6daabee3e4671eff5ac3ffdc2036eba5b54f601fe980e1a308a4e709f	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_omfuid.result.txt	tests/tst_omfuid.result.txt	e3d1ef2b7decac5980a6667965611f834ab002ed8e31bb2aac56e72dc534ab0b	e3d1ef2b7decac5980a6667965611f834ab002ed8e31bb2aac56e72dc534ab0b	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_opjournal.result.txt	tests/tst_opjournal.result.txt	732bf307825fdb3f2c677535aa8d2c53889236edb5b61ce107bc4f1706dc3f7f	732bf307825fdb3f2c677535aa8d2c53889236edb5b61ce107bc4f1706dc3f7f	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_opmanager.result.txt	tests/tst_opmanager.result.txt	d8299a51e2eab1453da7cf5ddb3bfd2d34eeae811dcbbd9e5e288001af77ca57	d8299a51e2eab1453da7cf5ddb3bfd2d34eeae811dcbbd9e5e288001af77ca57	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_oprequest.result.txt	tests/tst_oprequest.result.txt	333280d8b570d76c2040fa69e4098d6a239b4b0d4ce93e071e260d4db3e404b9	333280d8b570d76c2040fa69e4098d6a239b4b0d4ce93e071e260d4db3e404b9	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_oprescue.result.txt	tests/tst_oprescue.result.txt	235cb50417688761f27549d2c14c94c20224d8f84ffe5c528811f4f9536c44a6	235cb50417688761f27549d2c14c94c20224d8f84ffe5c528811f4f9536c44a6	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_oprunner.result.txt	tests/tst_oprunner.result.txt	e0633c7a533339ed3f3734eeba4585e209b68a4b0c93db0523754bab5bae6bcd	e0633c7a533339ed3f3734eeba4585e209b68a4b0c93db0523754bab5bae6bcd	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_opundo.result.txt	tests/tst_opundo.result.txt	00175c082658b2b08e848923baf5b9cdf88bac26a067e9cbb4243a5f81e07500	00175c082658b2b08e848923baf5b9cdf88bac26a067e9cbb4243a5f81e07500	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_pathkey.result.txt	tests/tst_pathkey.result.txt	16740abea3dd39aa9288b854cdce864900a8ba3b098985d828ef8a2b261991df	16740abea3dd39aa9288b854cdce864900a8ba3b098985d828ef8a2b261991df	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_pmrkey.result.txt	tests/tst_pmrkey.result.txt	43d42e234ad1cdc8be64300fd7ee2b24a7719cb1dc03acc515914fa650d61aea	43d42e234ad1cdc8be64300fd7ee2b24a7719cb1dc03acc515914fa650d61aea	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_pmrparser.result.txt	tests/tst_pmrparser.result.txt	01ca22352a7bceacd648c18b110282f9fa021ff1768b98e0a39c9427028438b3	01ca22352a7bceacd648c18b110282f9fa021ff1768b98e0a39c9427028438b3	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_rebalancer_parse.result.txt	tests/tst_rebalancer_parse.result.txt	32dc535c19035e2b297a38fa134e21f1e46d7fdc49a8cbc2a9b7c3628c0fab99	32dc535c19035e2b297a38fa134e21f1e46d7fdc49a8cbc2a9b7c3628c0fab99	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_rebalancer_plan.result.txt	tests/tst_rebalancer_plan.result.txt	0745d25a2373c290e354ab3b04c0c76a533078e45e135e957a409374d4343c56	0745d25a2373c290e354ab3b04c0c76a533078e45e135e957a409374d4343c56	byte-identical
/tmp/mediamuster-review-20260906/build/tests/tst_scanner.result.txt	tests/tst_scanner.result.txt	3ad47dc881f93751027e2a189b0ac05c3010a18b7edb62360d0db59da7ec5afa	3ad47dc881f93751027e2a189b0ac05c3010a18b7edb62360d0db59da7ec5afa	byte-identical
/tmp/mediamuster-review-20260906/tooling_probe.log	tooling_probe.log	6e4bc95588f6345cd88e348350bfc9f236a9eb380930271f7c5121b30afea313	6e4bc95588f6345cd88e348350bfc9f236a9eb380930271f7c5121b30afea313	byte-identical
/tmp/mediamuster-review-20260906/tooling_probe.py	tooling_probe.py	fb653b45fdf42797ebd94b080280d64b9d7118d11e3e94aec8139c1af7060897	fb653b45fdf42797ebd94b080280d64b9d7118d11e3e94aec8139c1af7060897	byte-identical
/tmp/mediamuster-review-20260906/ui_probe.cpp	ui_probe.cpp	7ac501a8e10ad8417fe8489c3b2b95ffef08eedd0ddb4ee30e3fe2f21ee644c7	7ac501a8e10ad8417fe8489c3b2b95ffef08eedd0ddb4ee30e3fe2f21ee644c7	byte-identical
/tmp/mediamuster-review-20260906/ui_probe.log	ui_probe.log	4e9bfdab50c8151e9f0f80c6c9484784ea7d05ae548877d0961c647fa836fc7a	4e9bfdab50c8151e9f0f80c6c9484784ea7d05ae548877d0961c647fa836fc7a	byte-identical
